A,B,C,D,E,F
5,-30.89,2,20.24,-82.8215,-19.1208
25,-10.62,22,100.24,27.9597,41.4519
15,-20.7,35,152.36,-33.8289,-12.3127
8,-27.5,2,20.07,-57.9556,-15.5291
17,-19.02,25,112.31,8.99903,10.7246
6,-29.72,21,95.97,-4.8481,-8.74619
39,3.12,17,80.1,21.4361,4.94892
25,-10.73,13,64.17,13.1657,25.8392
7,-28.93,11,55.98,0,0
12,-23.54,16,76.06,-15.4548,-4.1411
24,-12.01,33,144.54,35.2131,87.1553
26,-9.98,30,132.4,14.9722,11.6976
3,-32.87,3,24.46,6.21717,5.03456
39,3.45,14,68.19,77.8412,43.148
37,1.5,16,76.1,79.2059,21.2231
16,-19.45,14,67.98,-17.5525,-16.368
5,-30.89,34,148.12,-40.4068,-14.7069
20,-15.5,1,16.2,-69.5755,-50.5495
20,-15.9,9,48.11,7.44224,25.9541
21,-14.59,24,108.34,-77.1724,-48.2226
9,-26.58,37,160.2,85.6783,15.1074
31,-4.59,39,168.54,-3.94535,-8.08914
2,-33.51,14,68.12,49.0007,45.6939
17,-18.56,33,144.15,-77.9425,-36.3451
17,-18.48,36,156.31,7.71346,9.19253
33,-2.5,23,104.27,-81.1378,-21.7408
16,-19.84,26,116.04,-9.11942,-6.15112
16,-19.92,21,96.19,47.732,34.6793
10,-25.95,0,12.32,-64.7219,-35.8759
35,-0.47,1,16.28,-25.9808,-15
29,-7,18,84.09,-5.37553,-14.0037
14,-21.7,26,116.29,-27.0197,-74.2357
21,-14.74,38,164.52,-24.5488,-50.3324
16,-19.89,37,160.45,60.0017,36.0526
23,-12.46,12,60.01,31.863,25.8021
10,-25.53,17,80.37,26.423,21.3969
15,-20.75,28,124.5,35.9518,17.5348
28,-7.82,22,100.35,15.706,3.05294
8,-27.59,33,144.02,-5.36231,-4.49951
21,-14.75,32,140.02,-28,-48.4974
19,-16.57,7,40.45,-26.6976,-19.3969
3,-32.69,1,16.48,48.6498,72.1262
24,-11.96,15,72.43,30.1109,33.4415
33,-2.7,0,12.43,-30.5,-52.8275
21,-14.91,33,144.02,81.2457,54.8009
3,-32.86,36,156.27,-5.24451,-12.9806
24,-11.94,17,80.42,85.8894,32.9698
39,3.45,3,24.23,24.866,23.1879
9,-26.64,14,68.18,56.8761,63.1673
6,-29.85,17,80.08,73.5403,61.7076
21,-14.64,25,112.54,55.8222,40.5572
32,-3.78,32,140.46,-2.93012,-8.50966
37,0.99,24,107.97,19.8813,65.0287
20,-15.74,38,164.11,-30.4399,-83.6326
39,3.46,6,37.14,-47.1195,-35.5071
24,-11.69,1,16.06,-55.1059,-41.5252
0,-36,28,124.21,30.565,31.6509
0,-35.5,33,144.01,22.9237,23.7382
15,-20.98,10,52.02,-69.345,-54.1782
20,-15.52,23,104.43,39.2651,7.63235
20,-15.46,30,132.38,65.3577,9.18542
16,-19.84,28,124.41,-4.72759,-1.62784
